Package                   Version
------------------------- ---------
altgraph                  0.17.3
auto-py-to-exe            2.24.1
bottle                    0.12.23
bottle-websocket          0.2.9
cachetools                5.3.1
certifi                   2022.12.7
cffi                      1.15.1
chardet                   3.0.4
charset-normalizer        3.1.0
click                     8.1.3
colorama                  0.4.4
cycler                    0.11.0
Eel                       0.14.0
Flask                     2.2.3
fonttools                 4.33.3
future                    0.18.2
gevent                    22.10.2
gevent-websocket          0.10.1
google-api-core           2.11.1
google-auth               2.22.0
google-cloud-core         2.3.3
google-cloud-translate    3.11.2
googleapis-common-protos  1.59.1
googletrans               4.0.0rc1
greenlet                  2.0.1
grpcio                    1.56.2
grpcio-status             1.56.2
h11                       0.9.0
h2                        3.2.0
hpack                     3.0.0
hstspreload               2023.1.1
httpcore                  0.9.1
httpx                     0.13.3
hyperframe                5.2.0
idna                      2.10
importlib-metadata        6.0.0
itsdangerous              2.1.2
Jinja2                    3.1.2
kiwisolver                1.4.2
Markdown                  3.5
MarkupSafe                2.1.2
matplotlib                3.5.2
numpy                     1.22.4
packaging                 21.3
pefile                    2022.5.30
Pillow                    9.1.0
pip                       23.3
proto-plus                1.22.3
protobuf                  4.23.4
pyasn1                    0.5.0
pyasn1-modules            0.3.0
Pycco                     0.6.0
pycparser                 2.21
Pygments                  2.16.1
pyinstaller               5.6.2
pyinstaller-hooks-contrib 2022.13
pyparsing                 3.0.9
pypng                     0.0.21
PyQRCode                  1.2.1
pystache                  0.6.5
python-dateutil           2.8.2
python-dotenv             1.0.0
pywin32-ctypes            0.2.0
pyzbar                    0.1.9
qrcode                    7.3.1
requests                  2.29.0
rfc3986                   1.5.0
rsa                       4.9
schedule                  1.1.0
setuptools                49.2.1
six                       1.16.0
smartypants               2.0.1
sniffio                   1.3.0
urllib3                   1.26.15
Werkzeug                  2.2.3
wheel                     0.37.1
whichcraft                0.6.1
zipp                      3.15.0
zope.event                4.5.0
zope.interface            5.5.2
